zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
  Detected: 107 | Progress:  69%|██████▉   | 17915/25804 [00:39<00:16, 476.89frames/s]
  Detected: 107 | Progress:  70%|██████▉   | 17963/25804 [00:39<00:16, 463.40frames/s]
  Detected: 108 | Progress:  70%|██████▉   | 18010/25804 [00:39<00:16, 460.34frames/s]
  Detected: 110 | Progress:  70%|██████▉   | 18057/25804 [00:39<00:16, 455.76frames/s]
  Detected: 110 | Progress:  70%|███████   | 18108/25804 [00:40<00:16, 471.02frames/s]
  Detected: 110 | Progress:  70%|███████   | 18156/25804 [00:40<00:16, 473.43frames/s]
  Detected: 111 | Progress:  71%|███████   | 18204/25804 [00:40<00:16, 456.33frames/s]
  Detected: 111 | Progress:  71%|███████   | 18250/25804 [00:40<00:16, 454.58frames/s]
  Detected: 111 | Progress:  71%|███████   | 18296/25804 [00:40<00:16, 451.11frames/s]
  Detected: 112 | Progress:  71%|███████   | 18344/25804 [00:40<00:16, 459.22frames/s]
  Detected: 113 | Progress:  71%|███████▏  | 18392/25804 [00:40<00:15, 465.03frames/s]
  Detected: 114 | Progress:  71%|███████▏  | 18439/25804 [00:40<00:16, 456.16frames/s]
  Detected: 114 | Progress:  72%|███████▏  | 18485/25804 [00:40<00:16, 452.51frames/s]
  Detected: 115 | Progress:  72%|███████▏  | 18535/25804 [00:41<00:15, 465.14frames/s]
  Detected: 115 | Progress:  72%|███████▏  | 18584/25804 [00:41<00:15, 469.45frames/s]
  Detected: 115 | Progress:  72%|███████▏  | 18631/25804 [00:41<00:15, 464.69frames/s]
  Detected: 115 | Progress:  72%|███████▏  | 18679/25804 [00:41<00:15, 468.03frames/s]
  Detected: 115 | Progress:  73%|███████▎  | 18728/25804 [00:41<00:14, 473.67frames/s]
  Detected: 115 | Progress:  73%|███████▎  | 18779/25804 [00:41<00:14, 482.45frames/s]
  Detected: 115 | Progress:  73%|███████▎  | 18830/25804 [00:41<00:14, 489.44frames/s]
  Detected: 115 | Progress:  73%|███████▎  | 18879/25804 [00:41<00:14, 486.93frames/s]
  Detected: 116 | Progress:  73%|███████▎  | 18928/25804 [00:41<00:14, 485.80frames/s]
  Detected: 116 | Progress:  74%|███████▎  | 18977/25804 [00:41<00:14, 484.97frames/s]
  Detected: 117 | Progress:  74%|███████▎  | 19028/25804 [00:42<00:13, 490.56frames/s]
  Detected: 117 | Progress:  74%|███████▍  | 19081/25804 [00:42<00:13, 501.16frames/s]
  Detected: 117 | Progress:  74%|███████▍  | 19132/25804 [00:42<00:13, 495.77frames/s]
  Detected: 117 | Progress:  74%|███████▍  | 19183/25804 [00:42<00:13, 496.59frames/s]
  Detected: 117 | Progress:  75%|███████▍  | 19233/25804 [00:42<00:13, 492.18frames/s]
  Detected: 118 | Progress:  75%|███████▍  | 19285/25804 [00:42<00:13, 497.60frames/s]
  Detected: 118 | Progress:  75%|███████▍  | 19336/25804 [00:42<00:12, 499.79frames/s]
  Detected: 118 | Progress:  75%|███████▌  | 19386/25804 [00:42<00:12, 498.64frames/s]
  Detected: 118 | Progress:  75%|███████▌  | 19436/25804 [00:42<00:13, 481.57frames/s]
  Detected: 119 | Progress:  76%|███████▌  | 19485/25804 [00:42<00:13, 471.87frames/s]
  Detected: 119 | Progress:  76%|███████▌  | 19533/25804 [00:43<00:13, 474.05frames/s]
  Detected: 119 | Progress:  76%|███████▌  | 19581/25804 [00:43<00:13, 475.08frames/s]
  Detected: 119 | Progress:  76%|███████▌  | 19629/25804 [00:43<00:13, 473.78frames/s]
  Detected: 119 | Progress:  76%|███████▋  | 19680/25804 [00:43<00:12, 481.98frames/s]
  Detected: 119 | Progress:  76%|███████▋  | 19731/25804 [00:43<00:12, 487.35frames/s]
  Detected: 120 | Progress:  77%|███████▋  | 19782/25804 [00:43<00:12, 492.14frames/s]
  Detected: 120 | Progress:  77%|███████▋  | 19834/25804 [00:43<00:11, 500.02frames/s]
  Detected: 120 | Progress:  77%|███████▋  | 19885/25804 [00:43<00:12, 490.12frames/s]
  Detected: 120 | Progress:  77%|███████▋  | 19935/25804 [00:43<00:12, 485.24frames/s]
  Detected: 121 | Progress:  77%|███████▋  | 19985/25804 [00:43<00:11, 489.28frames/s]
  Detected: 121 | Progress:  78%|███████▊  | 20035/25804 [00:44<00:11, 491.09frames/s]
  Detected: 121 | Progress:  78%|███████▊  | 20085/25804 [00:44<00:11, 490.66frames/s]
  Detected: 122 | Progress:  78%|███████▊  | 20135/25804 [00:44<00:11, 490.46frames/s]
  Detected: 122 | Progress:  78%|███████▊  | 20185/25804 [00:44<00:11, 484.61frames/s]
  Detected: 122 | Progress:  78%|███████▊  | 20234/25804 [00:44<00:11, 477.78frames/s]
  Detected: 123 | Progress:  79%|███████▊  | 20284/25804 [00:44<00:11, 483.44frames/s]
  Detected: 124 | Progress:  79%|███████▉  | 20333/25804 [00:44<00:11, 483.16frames/s]
  Detected: 124 | Progress:  79%|███████▉  | 20382/25804 [00:44<00:11, 478.33frames/s]
  Detected: 125 | Progress:  79%|███████▉  | 20430/25804 [00:44<00:11, 473.81frames/s]
  Detected: 125 | Progress:  79%|███████▉  | 20478/25804 [00:45<00:11, 474.55frames/s]
  Detected: 126 | Progress:  80%|███████▉  | 20527/25804 [00:45<00:11, 478.08frames/s]
  Detected: 126 | Progress:  80%|███████▉  | 20575/25804 [00:45<00:10, 475.48frames/s]
  Detected: 126 | Progress:  80%|███████▉  | 20623/25804 [00:45<00:10, 475.44frames/s]
  Detected: 126 | Progress:  80%|████████  | 20672/25804 [00:45<00:10, 478.88frames/s]
  Detected: 126 | Progress:  80%|████████  | 20722/25804 [00:45<00:10, 482.77frames/s]
  Detected: 126 | Progress:  80%|████████  | 20772/25804 [00:45<00:10, 485.80frames/s]
  Detected: 126 | Progress:  81%|████████  | 20822/25804 [00:45<00:10, 489.43frames/s]
  Detected: 126 | Progress:  81%|████████  | 20871/25804 [00:45<00:10, 481.15frames/s]
  Detected: 126 | Progress:  81%|████████  | 20920/25804 [00:45<00:10, 477.65frames/s]
  Detected: 126 | Progress:  81%|████████▏ | 20971/25804 [00:46<00:09, 486.23frames/s]
  Detected: 127 | Progress:  81%|████████▏ | 21022/25804 [00:46<00:09, 493.18frames/s]
  Detected: 127 | Progress:  82%|████████▏ | 21072/25804 [00:46<00:09, 483.31frames/s]
  Detected: 127 | Progress:  82%|████████▏ | 21121/25804 [00:46<00:09, 475.25frames/s]
  Detected: 127 | Progress:  82%|████████▏ | 21169/25804 [00:46<00:09, 471.07frames/s]
  Detected: 127 | Progress:  82%|████████▏ | 21217/25804 [00:46<00:09, 468.05frames/s]
  Detected: 127 | Progress:  82%|████████▏ | 21266/25804 [00:46<00:09, 473.47frames/s]
  Detected: 127 | Progress:  83%|████████▎ | 21314/25804 [00:46<00:09, 466.22frames/s]
  Detected: 128 | Progress:  83%|████████▎ | 21361/25804 [00:46<00:09, 459.73frames/s]
  Detected: 128 | Progress:  83%|████████▎ | 21410/25804 [00:46<00:09, 466.59frames/s]
  Detected: 129 | Progress:  83%|████████▎ | 21459/25804 [00:47<00:09, 471.62frames/s]
  Detected: 129 | Progress:  83%|████████▎ | 21512/25804 [00:47<00:08, 487.38frames/s]
  Detected: 130 | Progress:  84%|████████▎ | 21561/25804 [00:47<00:08, 474.07frames/s]
  Detected: 130 | Progress:  84%|████████▎ | 21609/25804 [00:47<00:08, 474.94frames/s]
  Detected: 130 | Progress:  84%|████████▍ | 21660/25804 [00:47<00:08, 484.75frames/s]
  Detected: 130 | Progress:  84%|████████▍ | 21712/25804 [00:47<00:08, 494.41frames/s]
  Detected: 130 | Progress:  84%|████████▍ | 21765/25804 [00:47<00:08, 503.15frames/s]
  Detected: 131 | Progress:  85%|████████▍ | 21817/25804 [00:47<00:07, 505.93frames/s]
  Detected: 131 | Progress:  85%|████████▍ | 21869/25804 [00:47<00:07, 509.57frames/s]
  Detected: 131 | Progress:  85%|████████▍ | 21922/25804 [00:47<00:07, 515.25frames/s]
  Detected: 132 | Progress:  85%|████████▌ | 21974/25804 [00:48<00:07, 511.82frames/s]
  Detected: 132 | Progress:  85%|████████▌ | 22026/25804 [00:48<00:07, 507.29frames/s]
  Detected: 132 | Progress:  86%|████████▌ | 22077/25804 [00:48<00:07, 503.65frames/s]
  Detected: 132 | Progress:  86%|████████▌ | 22128/25804 [00:48<00:07, 501.80frames/s]
  Detected: 132 | Progress:  86%|████████▌ | 22179/25804 [00:48<00:07, 494.40frames/s]
  Detected: 132 | Progress:  86%|████████▌ | 22229/25804 [00:48<00:07, 495.58frames/s]
  Detected: 132 | Progress:  86%|████████▋ | 22279/25804 [00:48<00:07, 492.76frames/s]
  Detected: 132 | Progress:  87%|████████▋ | 22329/25804 [00:48<00:07, 484.06frames/s]
  Detected: 133 | Progress:  87%|████████▋ | 22378/25804 [00:48<00:07, 481.40frames/s]
  Detected: 133 | Progress:  87%|████████▋ | 22427/25804 [00:49<00:07, 477.31frames/s]
  Detected: 133 | Progress:  87%|████████▋ | 22475/25804 [00:49<00:07, 473.62frames/s]
  Detected: 133 | Progress:  87%|████████▋ | 22523/25804 [00:49<00:07, 465.39frames/s]
  Detected: 133 | Progress:  87%|████████▋ | 22572/25804 [00:49<00:06, 471.48frames/s]
  Detected: 134 | Progress:  88%|████████▊ | 22623/25804 [00:49<00:06, 480.14frames/s]
  Detected: 134 | Progress:  88%|████████▊ | 22672/25804 [00:49<00:06, 478.88frames/s]
  Detected: 134 | Progress:  88%|████████▊ | 22723/25804 [00:49<00:06, 485.89frames/s]
  Detected: 134 | Progress:  88%|████████▊ | 22772/25804 [00:49<00:06, 478.01frames/s]
  Detected: 134 | Progress:  88%|████████▊ | 22822/25804 [00:49<00:06, 482.69frames/s]
  Detected: 135 | Progress:  89%|████████▊ | 22873/25804 [00:49<00:05, 490.44frames/s]
  Detected: 135 | Progress:  89%|████████▉ | 22926/25804 [00:50<00:05, 499.50frames/s]
  Detected: 135 | Progress:  89%|████████▉ | 22976/25804 [00:50<00:05, 493.92frames/s]
  Detected: 136 | Progress:  89%|████████▉ | 23026/25804 [00:50<00:05, 489.20frames/s]
  Detected: 137 | Progress:  89%|████████▉ | 23076/25804 [00:50<00:05, 490.60frames/s]
  Detected: 137 | Progress:  90%|████████▉ | 23126/25804 [00:50<00:05, 485.70frames/s]
  Detected: 137 | Progress:  90%|████████▉ | 23177/25804 [00:50<00:05, 490.24frames/s]
  Detected: 137 | Progress:  90%|█████████ | 23228/25804 [00:50<00:05, 493.21frames/s]
  Detected: 137 | Progress:  90%|█████████ | 23279/25804 [00:50<00:05, 496.68frames/s]
  Detected: 137 | Progress:  90%|█████████ | 23331/25804 [00:50<00:04, 503.18frames/s]
  Detected: 137 | Progress:  91%|█████████ | 23383/25804 [00:50<00:04, 505.94frames/s]
  Detected: 137 | Progress:  91%|█████████ | 23434/25804 [00:51<00:04, 504.79frames/s]
  Detected: 137 | Progress:  91%|█████████ | 23485/25804 [00:51<00:04, 500.98frames/s]
  Detected: 137 | Progress:  91%|█████████ | 23536/25804 [00:51<00:04, 491.40frames/s]
  Detected: 137 | Progress:  91%|█████████▏| 23586/25804 [00:51<00:04, 477.12frames/s]
  Detected: 137 | Progress:  92%|█████████▏| 23635/25804 [00:51<00:04, 480.81frames/s]
  Detected: 137 | Progress:  92%|█████████▏| 23684/25804 [00:51<00:04, 480.07frames/s]
  Detected: 137 | Progress:  92%|█████████▏| 23734/25804 [00:51<00:04, 485.29frames/s]
  Detected: 137 | Progress:  92%|█████████▏| 23783/25804 [00:51<00:04, 479.61frames/s]
  Detected: 137 | Progress:  92%|█████████▏| 23832/25804 [00:51<00:04, 478.54frames/s]
  Detected: 137 | Progress:  93%|█████████▎| 23881/25804 [00:52<00:04, 480.32frames/s]
  Detected: 137 | Progress:  93%|█████████▎| 23931/25804 [00:52<00:03, 484.04frames/s]
  Detected: 137 | Progress:  93%|█████████▎| 23981/25804 [00:52<00:03, 488.32frames/s]
  Detected: 137 | Progress:  93%|█████████▎| 24033/25804 [00:52<00:03, 496.36frames/s]
  Detected: 138 | Progress:  93%|█████████▎| 24083/25804 [00:52<00:03, 490.59frames/s]
  Detected: 138 | Progress:  94%|█████████▎| 24134/25804 [00:52<00:03, 493.95frames/s]
  Detected: 139 | Progress:  94%|█████████▎| 24184/25804 [00:52<00:03, 491.18frames/s]
  Detected: 139 | Progress:  94%|█████████▍| 24234/25804 [00:52<00:03, 488.98frames/s]
  Detected: 140 | Progress:  94%|█████████▍| 24283/25804 [00:52<00:03, 463.53frames/s]
  Detected: 140 | Progress:  94%|█████████▍| 24330/25804 [00:52<00:03, 457.67frames/s]
  Detected: 141 | Progress:  94%|█████████▍| 24376/25804 [00:53<00:03, 454.31frames/s]
  Detected: 141 | Progress:  95%|█████████▍| 24422/25804 [00:53<00:03, 452.49frames/s]
  Detected: 142 | Progress:  95%|█████████▍| 24471/25804 [00:53<00:02, 461.22frames/s]
  Detected: 142 | Progress:  95%|█████████▌| 24519/25804 [00:53<00:02, 466.47frames/s]
  Detected: 142 | Progress:  95%|█████████▌| 24568/25804 [00:53<00:02, 471.79frames/s]
  Detected: 142 | Progress:  95%|█████████▌| 24616/25804 [00:53<00:02, 473.55frames/s]
  Detected: 142 | Progress:  96%|█████████▌| 24664/25804 [00:53<00:02, 473.69frames/s]
  Detected: 143 | Progress:  96%|█████████▌| 24712/25804 [00:53<00:02, 475.41frames/s]
  Detected: 143 | Progress:  96%|█████████▌| 24760/25804 [00:53<00:02, 475.47frames/s]
  Detected: 143 | Progress:  96%|█████████▌| 24809/25804 [00:53<00:02, 479.75frames/s]
  Detected: 143 | Progress:  96%|█████████▋| 24857/25804 [00:54<00:01, 476.98frames/s]
  Detected: 143 | Progress:  97%|█████████▋| 24905/25804 [00:54<00:01, 477.23frames/s]
  Detected: 143 | Progress:  97%|█████████▋| 24953/25804 [00:54<00:01, 472.32frames/s]
  Detected: 144 | Progress:  97%|█████████▋| 25001/25804 [00:54<00:01, 464.04frames/s]
  Detected: 144 | Progress:  97%|█████████▋| 25049/25804 [00:54<00:01, 467.15frames/s]
  Detected: 144 | Progress:  97%|█████████▋| 25097/25804 [00:54<00:01, 470.49frames/s]
  Detected: 144 | Progress:  97%|█████████▋| 25145/25804 [00:54<00:01, 464.31frames/s]
  Detected: 144 | Progress:  98%|█████████▊| 25193/25804 [00:54<00:01, 468.03frames/s]
  Detected: 144 | Progress:  98%|█████████▊| 25240/25804 [00:54<00:01, 465.29frames/s]
  Detected: 144 | Progress:  98%|█████████▊| 25290/25804 [00:55<00:01, 473.88frames/s]
  Detected: 144 | Progress:  98%|█████████▊| 25341/25804 [00:55<00:00, 482.29frames/s]
  Detected: 144 | Progress:  98%|█████████▊| 25391/25804 [00:55<00:00, 487.44frames/s]
  Detected: 144 | Progress:  99%|█████████▊| 25440/25804 [00:55<00:00, 486.62frames/s]
  Detected: 144 | Progress:  99%|█████████▉| 25489/25804 [00:55<00:00, 486.28frames/s]
  Detected: 144 | Progress:  99%|█████████▉| 25539/25804 [00:55<00:00, 487.55frames/s]
  Detected: 144 | Progress:  99%|█████████▉| 25589/25804 [00:55<00:00, 490.97frames/s]
  Detected: 144 | Progress:  99%|█████████▉| 25639/25804 [00:55<00:00, 489.39frames/s]
  Detected: 144 | Progress: 100%|█████████▉| 25688/25804 [00:55<00:00, 489.10frames/s]
  Detected: 144 | Progress: 100%|█████████▉| 25742/25804 [00:55<00:00, 503.86frames/s]
  Detected: 144 | Progress: 100%|█████████▉| 25800/25804 [00:56<00:00, 524.94frames/s]
  Detected: 144 | Progress: 100%|██████████| 25804/25804 [00:56<00:00, 524.94frames/s]
  Detected: 144 | Progress: 100%|██████████| 25804/25804 [00:56<00:00, 460.63frames/s]

  0%|          | 0/435 [00:00<?, ?images/s]
  0%|          | 2/435 [00:00<00:46,  9.30images/s]
  1%|          | 5/435 [00:00<00:28, 15.14images/s]
  2%|▏         | 7/435 [00:00<00:29, 14.67images/s]
  2%|▏         | 9/435 [00:00<00:26, 15.82images/s]
  3%|▎         | 11/435 [00:00<00:26, 15.97images/s]
  3%|▎         | 13/435 [00:00<00:30, 13.78images/s]
  3%|▎         | 15/435 [00:01<00:37, 11.28images/s]
  4%|▍         | 17/435 [00:01<00:39, 10.49images/s]
  4%|▍         | 19/435 [00:01<00:39, 10.51images/s]
  5%|▍         | 21/435 [00:01<00:48,  8.55images/s]
  5%|▌         | 22/435 [00:02<00:52,  7.80images/s]
  6%|▌         | 24/435 [00:02<00:43,  9.42images/s]
  6%|▌         | 26/435 [00:02<00:48,  8.45images/s]
  6%|▋         | 28/435 [00:02<00:40, 10.14images/s]
  7%|▋         | 30/435 [00:02<00:34, 11.58images/s]
  7%|▋         | 32/435 [00:02<00:31, 12.65images/s]
  8%|▊         | 34/435 [00:02<00:29, 13.41images/s]
  8%|▊         | 36/435 [00:03<00:29, 13.42images/s]
  9%|▊         | 38/435 [00:03<00:31, 12.56images/s]
  9%|▉         | 40/435 [00:03<00:40,  9.70images/s]
 10%|▉         | 42/435 [00:03<00:37, 10.55images/s]
 10%|█         | 44/435 [00:04<00:39,  9.78images/s]
 11%|█         | 46/435 [00:04<00:49,  7.84images/s]
 11%|█         | 48/435 [00:04<00:42,  9.20images/s]
 11%|█▏        | 50/435 [00:04<00:40,  9.56images/s]
 12%|█▏        | 52/435 [00:04<00:41,  9.16images/s]
 12%|█▏        | 54/435 [00:05<00:49,  7.72images/s]
 13%|█▎        | 55/435 [00:05<00:55,  6.85images/s]
 13%|█▎        | 57/435 [00:05<00:53,  7.06images/s]
 13%|█▎        | 58/435 [00:05<00:53,  6.99images/s]
 14%|█▎        | 59/435 [00:06<01:03,  5.91images/s]
 14%|█▍        | 60/435 [00:06<01:09,  5.43images/s]
 14%|█▍        | 61/435 [00:06<01:13,  5.08images/s]
 15%|█▍        | 64/435 [00:06<00:43,  8.57images/s]
 15%|█▌        | 66/435 [00:06<00:40,  9.03images/s]
 16%|█▌        | 68/435 [00:07<00:49,  7.42images/s]
 16%|█▌        | 69/435 [00:07<01:05,  5.57images/s]
 16%|█▌        | 70/435 [00:08<01:20,  4.52images/s]
 17%|█▋        | 72/435 [00:08<01:09,  5.24images/s]
 17%|█▋        | 73/435 [00:08<01:11,  5.08images/s]
 17%|█▋        | 75/435 [00:08<00:56,  6.40images/s]
 17%|█▋        | 76/435 [00:08<00:53,  6.65images/s]
 18%|█▊        | 77/435 [00:09<00:49,  7.16images/s]
 18%|█▊        | 79/435 [00:09<00:42,  8.30images/s]
 18%|█▊        | 80/435 [00:09<00:43,  8.17images/s]
 19%|█▊        | 81/435 [00:09<00:43,  8.11images/s]
 19%|█▉        | 82/435 [00:09<00:43,  8.09images/s]
 19%|█▉        | 84/435 [00:09<00:36,  9.57images/s]
 20%|█▉        | 85/435 [00:09<00:36,  9.56images/s]
 20%|█▉        | 86/435 [00:09<00:37,  9.24images/s]
 20%|██        | 87/435 [00:10<00:39,  8.71images/s]
 20%|██        | 88/435 [00:10<00:41,  8.39images/s]
 21%|██        | 90/435 [00:10<00:31, 10.94images/s]
 21%|██        | 92/435 [00:10<00:26, 12.74images/s]
 22%|██▏       | 94/435 [00:10<00:25, 13.42images/s]
 22%|██▏       | 97/435 [00:10<00:21, 15.65images/s]
 23%|██▎       | 99/435 [00:10<00:22, 15.02images/s]
 23%|██▎       | 101/435 [00:11<00:24, 13.87images/s]
 24%|██▎       | 103/435 [00:11<00:31, 10.70images/s]
 24%|██▍       | 105/435 [00:11<00:27, 11.82images/s]
 25%|██▍       | 107/435 [00:11<00:30, 10.80images/s]
 25%|██▌       | 109/435 [00:12<00:46,  6.96images/s]
 25%|██▌       | 110/435 [00:12<00:47,  6.91images/s]
 26%|██▌       | 111/435 [00:12<00:56,  5.76images/s]
 26%|██▌       | 112/435 [00:12<01:03,  5.06images/s]
 26%|██▌       | 113/435 [00:13<01:01,  5.22images/s]
 26%|██▌       | 114/435 [00:13<01:12,  4.40images/s]
 26%|██▋       | 115/435 [00:13<01:20,  3.96images/s]
 27%|██▋       | 117/435 [00:14<01:01,  5.16images/s]
 27%|██▋       | 118/435 [00:14<00:58,  5.45images/s]
 27%|██▋       | 119/435 [00:14<00:55,  5.70images/s]
 28%|██▊       | 120/435 [00:14<01:03,  4.98images/s]
 28%|██▊       | 121/435 [00:14<01:09,  4.52images/s]
 28%|██▊       | 123/435 [00:15<00:53,  5.83images/s]
 29%|██▊       | 124/435 [00:15<00:50,  6.19images/s]
 29%|██▊       | 125/435 [00:15<00:50,  6.13images/s]
 29%|██▉       | 126/435 [00:15<00:45,  6.77images/s]
 29%|██▉       | 127/435 [00:15<00:42,  7.27images/s]
 29%|██▉       | 128/435 [00:15<00:40,  7.50images/s]
 30%|██▉       | 129/435 [00:15<00:41,  7.36images/s]
 30%|███       | 131/435 [00:16<00:36,  8.25images/s]
 30%|███       | 132/435 [00:16<00:49,  6.11images/s]
 31%|███       | 133/435 [00:16<00:59,  5.05images/s]
 31%|███       | 134/435 [00:16<00:56,  5.30images/s]
 31%|███       | 135/435 [00:17<01:09,  4.30images/s]
 31%|███▏      | 136/435 [00:17<01:16,  3.92images/s]
 32%|███▏      | 138/435 [00:17<00:57,  5.16images/s]
 32%|███▏      | 139/435 [00:17<00:55,  5.38images/s]
 32%|███▏      | 141/435 [00:18<00:45,  6.42images/s]
 33%|███▎      | 142/435 [00:18<00:44,  6.52images/s]
 33%|███▎      | 144/435 [00:18<00:38,  7.50images/s]
 33%|███▎      | 145/435 [00:18<00:38,  7.60images/s]
 34%|███▍      | 148/435 [00:18<00:27, 10.45images/s]
 34%|███▍      | 150/435 [00:18<00:24, 11.62images/s]
 35%|███▍      | 152/435 [00:18<00:21, 13.09images/s]
 36%|███▌      | 155/435 [00:19<00:18, 15.40images/s]
 36%|███▌      | 157/435 [00:19<00:23, 12.02images/s]
 37%|███▋      | 159/435 [00:19<00:27,  9.94images/s]
 37%|███▋      | 161/435 [00:19<00:30,  9.09images/s]
 37%|███▋      | 163/435 [00:20<00:31,  8.59images/s]
 38%|███▊      | 164/435 [00:20<00:32,  8.26images/s]
 38%|███▊      | 165/435 [00:20<00:40,  6.70images/s]
 38%|███▊      | 166/435 [00:20<00:47,  5.62images/s]
 39%|███▊      | 168/435 [00:21<00:40,  6.62images/s]
 39%|███▉      | 169/435 [00:21<00:39,  6.72images/s]
 39%|███▉      | 171/435 [00:21<00:29,  8.89images/s]
 40%|███▉      | 173/435 [00:21<00:24, 10.71images/s]
 40%|████      | 175/435 [00:21<00:22, 11.48images/s]
 41%|████      | 177/435 [00:21<00:22, 11.42images/s]
 41%|████      | 179/435 [00:22<00:26,  9.69images/s]
 42%|████▏     | 181/435 [00:22<00:32,  7.94images/s]
 42%|████▏     | 182/435 [00:22<00:35,  7.15images/s]
 42%|████▏     | 183/435 [00:22<00:40,  6.22images/s]
 42%|████▏     | 184/435 [00:23<00:44,  5.66images/s]
 43%|████▎     | 185/435 [00:23<00:48,  5.14images/s]
 43%|████▎     | 188/435 [00:23<00:38,  6.35images/s]
 43%|████▎     | 189/435 [00:23<00:43,  5.65images/s]
 44%|████▎     | 190/435 [00:24<00:47,  5.17images/s]
 44%|████▍     | 192/435 [00:24<00:41,  5.89images/s]
 44%|████▍     | 193/435 [00:24<00:40,  5.93images/s]
 45%|████▍     | 194/435 [00:24<00:42,  5.65images/s]
 45%|████▌     | 196/435 [00:25<00:32,  7.26images/s]
 46%|████▌     | 198/435 [00:25<00:29,  7.94images/s]
 46%|████▌     | 199/435 [00:25<00:30,  7.80images/s]
 46%|████▌     | 200/435 [00:25<00:31,  7.42images/s]
 46%|████▌     | 201/435 [00:25<00:34,  6.83images/s]
 46%|████▋     | 202/435 [00:25<00:36,  6.39images/s]
 47%|████▋     | 204/435 [00:26<00:25,  8.99images/s]
 47%|████▋     | 206/435 [00:26<00:23,  9.93images/s]
 48%|████▊     | 208/435 [00:26<00:24,  9.22images/s]
 48%|████▊     | 210/435 [00:26<00:20, 10.82images/s]
 49%|████▊     | 212/435 [00:26<00:21, 10.41images/s]
 49%|████▉     | 214/435 [00:27<00:26,  8.35images/s]
 49%|████▉     | 215/435 [00:27<00:29,  7.44images/s]
 50%|████▉     | 216/435 [00:27<00:33,  6.60images/s]
 50%|████▉     | 217/435 [00:27<00:36,  5.92images/s]
 51%|█████     | 220/435 [00:27<00:23,  9.00images/s]
 51%|█████     | 222/435 [00:28<00:24,  8.56images/s]
 51%|█████▏    | 223/435 [00:28<00:26,  8.13images/s]
 51%|█████▏    | 224/435 [00:28<00:33,  6.22images/s]
 52%|█████▏    | 225/435 [00:28<00:34,  6.01images/s]
 52%|█████▏    | 226/435 [00:28<00:36,  5.70images/s]
 52%|█████▏    | 228/435 [00:29<00:32,  6.40images/s]
 53%|█████▎    | 229/435 [00:29<00:32,  6.30images/s]
 53%|█████▎    | 231/435 [00:29<00:24,  8.44images/s]
 54%|█████▎    | 233/435 [00:29<00:19, 10.56images/s]
 54%|█████▍    | 235/435 [00:29<00:17, 11.66images/s]
 54%|█████▍    | 237/435 [00:29<00:16, 12.13images/s]
 55%|█████▍    | 239/435 [00:30<00:16, 11.80images/s]
 55%|█████▌    | 241/435 [00:30<00:21,  9.04images/s]
 56%|█████▌    | 243/435 [00:30<00:19, 10.08images/s]
 56%|█████▋    | 245/435 [00:30<00:20,  9.34images/s]
 57%|█████▋    | 247/435 [00:31<00:24,  7.69images/s]
 57%|█████▋    | 249/435 [00:31<00:20,  9.11images/s]
 58%|█████▊    | 251/435 [00:31<00:17, 10.30images/s]
 58%|█████▊    | 253/435 [00:31<00:17, 10.28images/s]
 59%|█████▊    | 255/435 [00:31<00:21,  8.49images/s]
 59%|█████▉    | 256/435 [00:32<00:23,  7.58images/s]
 59%|█████▉    | 258/435 [00:32<00:22,  7.75images/s]
 60%|█████▉    | 259/435 [00:32<00:23,  7.46images/s]
 60%|█████▉    | 260/435 [00:32<00:28,  6.08images/s]
 60%|██████    | 261/435 [00:33<00:31,  5.58images/s]
